id,japanese_name,english_name,genus,type1,type2,hp,Attack,Defence,Special-Attack,Special-Defence,Speed,ability1,ability2,hidden-ability,height,weight
10162,ポニータ,ponyta-galar,ひのうまポケモン,14,,50,85,55,65,65,90,50,257,107,0.8,24.0
10163,ギャロップ,rapidash-galar,ひのうまポケモン,14,18,65,100,70,80,80,105,50,257,107,1.7,80.0
10164,ヤドン,slowpoke-galar,まぬけポケモン,14,,90,65,65,40,40,15,82,20,144,1.2,36.0
10165,ヤドラン,slowbro-galar,やどかりポケモン,4,14,95,100,95,100,70,30,259,20,144,1.6,70.5
10166,カモネギ,farfetchd-galar,かるがもポケモン,2,,52,95,55,58,62,55,80,,113,0.8,42.0
10167,マタドガス,weezing-galar,どくガスポケモン,4,18,65,90,120,85,70,60,26,256,228,3.0,16.0
10168,バリヤード,mr-mime-galar,バリアーポケモン,15,14,50,65,65,90,90,100,72,251,115,1.4,56.8
10169,フリーザー,articuno-galar,れいとうポケモン,14,3,90,85,85,125,100,95,172,,,1.7,50.9
10170,サンダー,zapdos-galar,でんげきポケモン,2,3,90,125,90,85,90,100,128,,,1.6,58.2
10171,ファイヤー,moltres-galar,かえんポケモン,17,3,90,85,90,100,125,90,201,,,2.0,66.0
10172,ヤドキング,slowking-galar,おうじゃポケモン,4,14,95,65,80,110,110,30,261,20,144,1.8,79.5
10173,サニーゴ,corsola-galar,さんごポケモン,8,,60,55,100,65,100,30,133,,130,0.6,0.5
10174,ジグザグマ,zigzagoon-galar,まめだぬきポケモン,17,1,38,30,41,30,41,60,53,82,95,0.4,17.5
10175,マッスグマ,linoone-galar,とっしんポケモン,17,1,78,70,61,50,61,100,53,82,95,0.5,32.5
10176,ダルマッカ,darumaka-galar,だるまポケモン,15,,70,90,45,15,45,50,55,,39,0.7,40.0
10177,ヒヒダルマ,darmanitan-galar-standard,えんじょうポケモン,15,,105,140,55,30,55,95,255,,161,1.7,120.0
10178,ヒヒダルマ,darmanitan-galar-zen,えんじょうポケモン,15,10,105,160,55,30,55,135,255,,161,1.7,120.0
10179,デスマス,yamask-galar,たましいポケモン,5,8,38,55,85,30,65,30,254,,,0.5,1.5
10180,マッギョ,stunfisk-galar,トラップポケモン,5,9,109,81,99,66,84,32,250,,,0.7,20.5
10181,ジガルデ,zygarde-10,ちつじょポケモン,16,5,54,100,71,61,85,115,188,,,1.2,33.5
10182,ウッウ,cramorant-gulping,うのみポケモン,3,11,70,85,55,85,95,85,241,,,0.8,18.0
10183,ウッウ,cramorant-gorging,うのみポケモン,3,11,70,85,55,85,95,85,241,,,0.8,18.0
10184,ストリンダー,toxtricity-low-key,パンクポケモン,13,4,75,98,70,114,70,75,244,58,101,1.6,40.0
10185,コオリッポ,eiscue-noice,ペンギンポケモン,15,,75,80,70,65,50,130,248,,,1.4,89.0
10186,イエッサン,indeedee-female,かんじょうポケモン,14,1,70,55,65,95,105,85,20,28,227,0.9,28.0
10187,モルペコ,morpeko-hangry,にめんポケモン,13,17,58,95,58,70,58,97,258,,,0.3,3.0
10188,ザシアン,zacian-crowned,つわものポケモン,18,9,92,170,115,80,115,148,234,,,2.8,355.0
10189,ザマゼンタ,zamazenta-crowned,つわものポケモン,2,9,92,130,145,80,145,128,235,,,2.9,785.0
10190,ムゲンダイナ,eternatus-eternamax,キョダイポケモン,4,16,255,115,250,125,250,130,46,,,100.0,0.0
10191,ウーラオス,urshifu-rapid-strike,けんぽうポケモン,2,11,100,130,100,63,60,97,260,,,1.9,105.0
10192,ザルード,zarude-dada,わるざるポケモン,17,12,105,120,105,70,95,105,102,,,1.8,70.0
10193,バドレックス,calyrex-ice,キングポケモン,14,15,100,165,150,85,130,50,266,,,2.4,809.1
10194,バドレックス,calyrex-shadow,キングポケモン,14,8,100,85,80,165,100,150,267,,,2.4,53.6
10195,フシギバナ,venusaur-gmax,たねポケモン,12,4,80,82,83,100,100,80,65,,34,24.0,1000.0
10196,リザードン,charizard-gmax,かえんポケモン,10,3,78,84,78,109,85,100,66,,94,28.0,1000.0
10197,カメックス,blastoise-gmax,こうらポケモン,11,,79,83,100,85,105,78,67,,44,25.0,1000.0
10198,バタフリー,butterfree-gmax,ちょうちょポケモン,7,3,60,45,50,90,80,70,14,,110,17.0,1000.0
10199,ピカチュウ,pikachu-gmax,ねずみポケモン,13,,35,55,40,50,50,90,9,,31,21.0,1000.0
10200,ニャース,meowth-gmax,ばけねこポケモン,1,,40,45,35,40,40,90,53,101,127,33.0,1000.0
10201,カイリキー,machamp-gmax,かいりきポケモン,2,,90,130,80,65,85,55,62,99,80,25.0,1000.0
10202,ゲンガー,gengar-gmax,シャドーポケモン,8,4,60,65,60,130,75,110,130,,,20.0,1000.0
10203,キングラー,kingler-gmax,はさみポケモン,11,,55,130,115,50,50,75,52,75,125,19.0,1000.0
10204,ラプラス,lapras-gmax,のりものポケモン,11,15,130,85,80,85,95,60,11,75,93,24.0,1000.0
10205,イーブイ,eevee-gmax,しんかポケモン,1,,55,55,50,45,65,55,50,91,107,18.0,1000.0
10206,カビゴン,snorlax-gmax,いねむりポケモン,1,,160,110,65,65,110,30,17,47,82,35.0,1000.0
10207,ダストダス,garbodor-gmax,ゴミすてばポケモン,4,,80,95,82,60,82,75,1,133,106,21.0,1000.0
10208,メルメタル,melmetal-gmax,ナットポケモン,9,,135,143,143,80,65,34,89,,,25.0,1000.0
10209,ゴリランダー,rillaboom-gmax,ドラマーポケモン,12,,100,125,90,60,70,85,65,,229,28.0,1000.0
10210,エースバーン,cinderace-gmax,ストライカーポケモン,10,,80,116,75,65,75,119,66,,236,27.0,1000.0
10211,インテレオン,inteleon-gmax,エージェントポケモン,11,,70,85,65,125,65,120,67,,97,40.0,1000.0
10212,アーマーガア,corviknight-gmax,カラスポケモン,3,9,98,87,105,53,85,67,46,127,240,14.0,1000.0
10213,イオルブ,orbeetle-gmax,ななほしポケモン,7,14,60,45,110,80,120,90,68,119,140,14.0,1000.0
10214,カジリガメ,drednaw-gmax,かみつきポケモン,11,6,90,115,90,48,68,74,173,75,33,24.0,1000.0
10215,セキタンザン,coalossal-gmax,せきたんポケモン,6,10,110,80,120,80,90,30,243,49,18,42.0,1000.0
10216,アップリュー,flapple-gmax,りんごはねポケモン,12,16,70,110,80,95,60,70,247,82,55,24.0,1000.0
10217,タルップル,appletun-gmax,りんごじるポケモン,12,16,110,85,80,100,80,30,247,82,47,24.0,1000.0
10218,サダイジャ,sandaconda-gmax,すなへびポケモン,5,,72,107,125,65,70,71,245,61,8,22.0,1000.0
10219,ストリンダー,toxtricity-amped-gmax,パンクポケモン,13,4,75,98,70,114,70,75,244,57,101,24.0,1000.0
10220,マルヤクデ,centiskorch-gmax,はつねつポケモン,10,7,100,115,65,90,90,65,18,73,49,75.0,1000.0
10221,ブリムオン,hatterene-gmax,せいじゃくポケモン,14,18,57,90,95,136,103,29,131,107,156,26.0,1000.0
10222,オーロンゲ,grimmsnarl-gmax,ビルドアップポケモン,17,18,95,120,65,95,75,60,158,119,124,32.0,1000.0
10223,マホイップ,alcremie-gmax,クリームポケモン,18,,65,60,75,110,121,64,175,,165,30.0,1000.0
10224,ダイオウドウ,copperajah-gmax,どうぞうポケモン,9,,122,130,69,80,69,30,125,,134,23.0,1000.0
10225,ジュラルドン,duraludon-gmax,ごうきんポケモン,9,16,70,95,115,120,50,85,135,134,242,43.0,1000.0
10226,ウーラオス,urshifu-single-strike-gmax,けんぽうポケモン,2,17,100,130,100,63,60,97,260,,,29.0,1000.0
10227,ウーラオス,urshifu-rapid-strike-gmax,けんぽうポケモン,2,11,100,130,100,63,60,97,260,,,26.0,1000.0
10228,ストリンダー,toxtricity-low-key-gmax,パンクポケモン,13,4,75,98,70,114,70,75,244,58,101,24.0,1000.0
10229,ガーディ,growlithe-hisui,こいぬポケモン,10,6,60,75,45,65,50,55,22,18,154,0.8,22.7
10230,ウインディ,arcanine-hisui,でんせつポケモン,10,6,95,115,80,95,80,90,22,18,154,2.0,168.0
10231,ビリリダマ,voltorb-hisui,ボールポケモン,13,12,40,30,50,55,55,100,43,9,106,0.5,13.0
10232,マルマイン,electrode-hisui,ボールポケモン,13,12,60,50,70,80,80,150,43,9,106,1.2,71.0
10233,バクフーン,typhlosion-hisui,かざんポケモン,10,8,73,84,78,119,85,95,66,,18,1.6,69.8
10234,ハリーセン,qwilfish-hisui,ふうせんポケモン,17,4,65,95,85,55,55,85,38,33,22,0.5,3.9
10235,ニューラ,sneasel-hisui,かぎづめポケモン,2,4,55,95,55,35,75,115,39,51,143,0.9,27.0
